State,District,num_branches,num_csp,Population,Area_km2,branches_per_100k,csp_per_100k,branch_density,csp_density,Cluster,Priority_Level
ARUNACHAL PRADESH,ANJAW,2,3,21167,6190.0,9.448670099683468,14.173005149525203,0.00032310177705977385,0.0004846526655896607,2,Moderate Priority
ARUNACHAL PRADESH,DIBANG VALLEY,1,1,8004,9129.000000000002,12.49375312343828,12.49375312343828,0.00010954102311315585,0.00010954102311315585,2,Moderate Priority
ARUNACHAL PRADESH,EAST KAMENG,4,9,78690,4134.0,5.083238022620409,11.43728555089592,0.0009675858732462506,0.0021770682148040637,2,Moderate Priority
ARUNACHAL PRADESH,EAST SIANG,6,11,99214,3603.00376939642,6.047533614207673,11.087144959380732,0.0016652771920372229,0.0030530081854015755,2,Moderate Priority
ARUNACHAL PRADESH,KURUNG KUMEY,1,2,92076,6040.0,1.0860593422824625,2.172118684564925,0.00016556291390728477,0.00033112582781456954,0,Critical Priority
ARUNACHAL PRADESH,LOHIT,5,11,145726,5212.0,3.431096715754224,7.548412774659292,0.0009593246354566385,0.002110514198004605,0,Critical Priority
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,4,8,54080,3899.99820262115,7.396449704142012,14.792899408284024,0.0010256414983247017,0.0020512829966494034,2,Moderate Priority
ARUNACHAL PRADESH,LOWER SUBANSIRI,5,11,83030,3507.9999999999995,6.021919788028423,13.24822353366253,0.001425313568985177,0.0031356898517673894,2,Moderate Priority
ARUNACHAL PRADESH,TAWANG,6,18,49977,2172.0,12.005522540368569,36.016567621105715,0.0027624309392265192,0.008287292817679558,1,Well Served
ARUNACHAL PRADESH,TIRAP,3,5,111975,2362.0,2.679169457468185,4.465282429113641,0.0012701100762066045,0.0021168501270110076,0,Critical Priority
ARUNACHAL PRADESH,UPPER SIANG,2,3,35320,6589.999999999998,5.662514156285391,8.493771234428085,0.00030349013657056156,0.0004552352048558423,2,Moderate Priority
ARUNACHAL PRADESH,UPPER SUBANSIRI,3,9,83448,7032.000000000002,3.59505320678746,10.785159620362382,0.0004266211604095562,0.0012798634812286687,0,Critical Priority
ARUNACHAL PRADESH,WEST KAMENG,11,25,83947,7422.0,13.103505783410963,29.78069496229764,0.0014820803018054433,0.0033683643222850983,1,Well Served
ARUNACHAL PRADESH,WEST SIANG,4,9,112274,8325.0,3.562712649411262,8.016103461175339,0.00048048048048048047,0.001081081081081081,0,Critical Priority
ASSAM,BAKSA,10,27,950075,2457.0,1.0525484830144989,2.841880904139147,0.00407000407000407,0.01098901098901099,0,Critical Priority
ASSAM,BARPETA,23,100,1693622,2282.0,1.3580362087880293,5.904505255600128,0.010078878177037686,0.04382120946538125,0,Critical Priority
ASSAM,BONGAIGAON,14,70,738804,1093.0,1.8949545481616235,9.474772740808117,0.012808783165599268,0.06404391582799634,0,Critical Priority
ASSAM,CACHAR,41,157,1736617,3786.0,2.360912049116184,9.04056565149368,0.010829371368198627,0.04146856840993133,0,Critical Priority
ASSAM,CHIRANG,10,38,482162,1923.0,2.073991728920985,7.881168569899743,0.005200208008320333,0.019760790431617263,0,Critical Priority
ASSAM,DARRANG,11,62,928500,1585.0,1.1847065158858374,6.677436725901993,0.00694006309148265,0.039116719242902206,0,Critical Priority
ASSAM,DHEMAJI,11,44,686133,3236.9999999999995,1.6031877201650409,6.412750880660163,0.0033982082174853264,0.013592832869941306,0,Critical Priority
ASSAM,DHUBRI,20,83,1949258,2176.0000000000005,1.0260314437596254,4.258030491602446,0.009191176470588234,0.038143382352941166,0,Critical Priority
ASSAM,DIBRUGARH,48,195,1326335,3381.0,3.6189952010615722,14.702168004312636,0.01419698314108252,0.05767524401064774,2,Moderate Priority
ASSAM,DIMA HASAO,12,23,214102,4888.0,5.604805186313065,10.74254327376671,0.0024549918166939444,0.004705400981996726,2,Moderate Priority
ASSAM,GOALPARA,15,50,1008183,1824.0,1.4878251269858747,4.9594170899529155,0.008223684210526315,0.027412280701754384,0,Critical Priority
ASSAM,GOLAGHAT,24,98,1066888,3502.0,2.2495332218564648,9.185593989247232,0.006853226727584237,0.027984009137635636,0,Critical Priority
ASSAM,HAILAKANDI,9,45,659296,1327.0,1.3650924622627771,6.825462311313886,0.006782215523737754,0.03391107761868877,0,Critical Priority
ASSAM,JORHAT,37,137,1092256,2851.0,3.387484252775906,12.54284709811619,0.012977902490354262,0.04805331462644686,2,Moderate Priority
ASSAM,KAMRUP,36,149,1517542,3105.0,2.3722572423036725,9.818509141756868,0.011594202898550725,0.047987117552334944,2,Moderate Priority
ASSAM,KAMRUP METROPOLITAN,151,541,1253938,955.0,12.042062685714924,43.14407889385281,0.1581151832460733,0.5664921465968586,3,Highly Served
ASSAM,KARBI ANGLONG,13,36,956313,10434.0,1.3593875645316962,3.7644578710108507,0.0012459267778416716,0.0034502587694077054,0,Critical Priority
ASSAM,KARIMGANJ,19,52,1228686,1809.0,1.5463674201545392,4.232163465686107,0.010503040353786623,0.028745163073521283,0,Critical Priority
ASSAM,KOKRAJHAR,17,58,887142,3296.0,1.9162659416418117,6.537848506777945,0.0051577669902912624,0.017597087378640776,0,Critical Priority
ASSAM,LAKHIMPUR,16,76,1042137,2277.0,1.5353067782834695,7.29270719684648,0.007026789635485288,0.03337725076855512,0,Critical Priority
ASSAM,MORIGAON,10,30,957423,1551.0,1.0444704169421457,3.133411250826437,0.006447453255963894,0.019342359767891684,0,Critical Priority
ASSAM,NAGAON,35,163,2823768,3973.0,1.2394785973918538,5.772428896424919,0.008809463881198087,0.04102693178957966,0,Critical Priority
ASSAM,NALBARI,17,77,771639,1052.0,2.20310274623237,9.978759497640736,0.016159695817490494,0.07319391634980989,2,Moderate Priority
ASSAM,SONITPUR,29,150,1924110,5204.0,1.5071903373507751,7.795812089745389,0.005572636433512683,0.028823981552651805,0,Critical Priority
ASSAM,TINSUKIA,38,142,1327929,3790.0,2.8615987752357244,10.693342791670338,0.010026385224274407,0.03746701846965699,2,Moderate Priority
ASSAM,UDALGURI,14,49,831668,2012.0,1.6833640346869185,5.8917741214042145,0.006958250497017893,0.024353876739562623,0,Critical Priority
BIHAR,ARARIA,33,59,2811569,2830.0,1.173721861352149,2.098472418781115,0.011660777385159011,0.020848056537102474,0,Critical Priority
BIHAR,ARWAL,11,15,700843,638.0,1.5695383987569254,2.1402796346685347,0.017241379310344827,0.023510971786833857,0,Critical Priority
BIHAR,AURANGABAD,37,61,2540073,3305.0,1.4566510490052846,2.4015057834951987,0.011195158850226929,0.018456883509833585,0,Critical Priority
BIHAR,BANKA,31,56,2034763,3020.0,1.5235189552788213,2.752163274052064,0.010264900662251655,0.018543046357615896,0,Critical Priority
BIHAR,BEGUSARAI,47,103,2970541,1918.0,1.5822033764220054,3.4673818674780112,0.024504692387904068,0.053701772679874867,0,Critical Priority
BIHAR,BHAGALPUR,70,173,3037766,2569.0,2.304324954588339,5.6949745306254655,0.027247956403269755,0.06734137796808097,0,Critical Priority
BIHAR,BHOJPUR,38,96,2728407,2395.0,1.392754086908588,3.51853664061117,0.015866388308977037,0.04008350730688935,0,Critical Priority
BIHAR,BUXAR,24,50,1706352,1703.0,1.4065093251568257,2.9302277607433873,0.014092777451556078,0.029359953024075163,0,Critical Priority
BIHAR,DARBHANGA,57,135,3937385,2279.0,1.447661328521341,3.428671567550544,0.025010969723562967,0.05923650724001755,0,Critical Priority
BIHAR,GAYA,78,180,4391418,4976.0,1.776191653812049,4.098903816489344,0.01567524115755627,0.03617363344051447,0,Critical Priority
BIHAR,GOPALGANJ,37,96,2562012,2033.0,1.4441774667722087,3.7470550489224874,0.01819970486965076,0.04722085587801279,0,Critical Priority
BIHAR,JAMUI,26,37,1760405,3098.0,1.4769328648805247,2.1017890769453618,0.008392511297611363,0.011943189154293092,0,Critical Priority
BIHAR,JEHANABAD,20,36,1125313,931.0,1.7772832980690705,3.1991099365243274,0.021482277121374866,0.03866809881847476,0,Critical Priority
BIHAR,KATIHAR,40,61,3071029,3057.0,1.3024950269111755,1.9863049160395423,0.013084723585214262,0.01995420346745175,0,Critical Priority
BIHAR,KHAGARIA,20,35,1666886,1486.0,1.1998421007795375,2.0997236763641904,0.013458950201884253,0.023553162853297442,0,Critical Priority
BIHAR,KISHANGANJ,21,41,1690400,1884.0,1.2423095125414103,2.4254614292475156,0.011146496815286623,0.02176220806794055,0,Critical Priority
BIHAR,LAKHISARAI,13,22,1000912,1228.0,1.2988154802819827,2.1979954281695093,0.010586319218241042,0.017915309446254073,0,Critical Priority
BIHAR,MADHEPURA,41,70,2001762,1788.0,2.0481955397294986,3.496919214172314,0.022930648769574943,0.039149888143176735,0,Critical Priority
BIHAR,MADHUBANI,51,111,4487379,3501.0,1.1365208956052073,2.473604302199569,0.01456726649528706,0.031705227077977724,0,Critical Priority
BIHAR,MUNGER,29,75,1367765,1419.0,2.1202472646982486,5.483398098357539,0.0204369274136716,0.052854122621564484,0,Critical Priority
BIHAR,MUZAFFARPUR,95,248,4801062,3172.0,1.9787288729035368,5.165523794527127,0.02994955863808323,0.07818411097099622,0,Critical Priority
BIHAR,NALANDA,42,96,2877653,2355.0,1.459522743013143,3.336051984030041,0.017834394904458598,0.04076433121019108,0,Critical Priority
BIHAR,NAWADA,20,39,2219146,2494.0,0.9012475970485944,1.7574328142447588,0.00801924619085806,0.015637530072173216,0,Critical Priority
BIHAR,PATNA,108,140,5838465,3202.0,1.8498012748213786,2.39789054143512,0.033728919425359154,0.04372267332916927,0,Critical Priority
BIHAR,PURNIA,64,105,3264619,3229.0,1.9604125320596368,3.216301810410342,0.019820377825952307,0.032517807370703006,0,Critical Priority
BIHAR,ROHTAS,42,78,2959918,3881.0,1.418958227896854,2.6352081375227288,0.010821953104869879,0.02009791290904406,0,Critical Priority
BIHAR,SAHARSA,39,82,1900661,1687.0,2.051917727569514,4.314288555402568,0.023117960877296978,0.04860699466508595,0,Critical Priority
BIHAR,SAMASTIPUR,55,109,4261566,2904.0,1.2906053783984572,2.557745204462397,0.01893939393939394,0.03753443526170799,0,Critical Priority
BIHAR,SARAN,60,154,3951862,2641.0,1.5182716400522083,3.896897209467335,0.022718667171525937,0.05831124574024991,0,Critical Priority
BIHAR,SHEIKHPURA,10,18,636342,689.0,1.5714820018166331,2.8286676032699396,0.01451378809869376,0.026124818577648767,0,Critical Priority
BIHAR,SHEOHAR,8,14,656246,349.0,1.219055049478397,2.1333463365871945,0.022922636103151862,0.04011461318051576,0,Critical Priority
BIHAR,SITAMARHI,38,65,3423574,2294.0,1.1099511796736392,1.8986007020733302,0.016564952048823016,0.02833478639930253,0,Critical Priority
BIHAR,SIWAN,47,117,3330464,2219.0,1.4112147736771812,3.513024011068728,0.02118071203244705,0.05272645335736818,0,Critical Priority
BIHAR,SUPAUL,39,65,2229076,2425.0,1.7496038717387834,2.916006452897972,0.016082474226804123,0.026804123711340205,0,Critical Priority
BIHAR,VAISHALI,49,126,3495021,2036.0,1.4019944372294186,3.605128552875648,0.02406679764243615,0.0618860510805501,0,Critical Priority
CHHATTISGARH,BASTAR,32,71,1413199,10470.0,2.264366164991625,5.024062428575169,0.0030563514804202484,0.006781279847182426,0,Critical Priority
CHHATTISGARH,BIJAPUR,15,14,255230,8530.0,5.877052070681346,5.485248599302589,0.0017584994138335288,0.0016412661195779601,0,Critical Priority
CHHATTISGARH,BILASPUR,76,191,2663629,8272.0,2.8532502086439213,7.170668287513013,0.00918762088974855,0.023089941972920695,0,Critical Priority
CHHATTISGARH,DAKSHIN BASTAR DANTEWADA,17,35,533638,8298.0,3.1856801801970622,6.558753312170422,0.0020486864304651723,0.0042178838274282955,0,Critical Priority
CHHATTISGARH,DHAMTARI,20,26,799781,4084.0,2.500684562398957,3.2508899311186434,0.004897159647404506,0.006366307541625857,0,Critical Priority
CHHATTISGARH,DURG,80,250,3343872,8535.0,2.3924360741081,7.476362731587812,0.009373169302870533,0.029291154071470416,0,Critical Priority
CHHATTISGARH,JASHPUR,26,46,851669,5838.0,3.052829209469876,5.40115937060055,0.004453579993148339,0.0078794107571086,0,Critical Priority
CHHATTISGARH,KABEERDHAM,17,26,822526,4235.0,2.066803967291004,3.160994302915652,0.004014167650531287,0.006139315230224321,0,Critical Priority
CHHATTISGARH,KORBA,45,116,1206640,6598.0,3.729364184843864,9.61347212093085,0.006820248560169748,0.017581085177326462,2,Moderate Priority
CHHATTISGARH,KORIYA,8,19,658917,6604.0,1.2141134619383018,2.8835194721034667,0.0012113870381586917,0.0028770442156268927,0,Critical Priority
CHHATTISGARH,MAHASAMUND,28,47,1032754,4790.0,2.7111974390803617,4.550938558456322,0.005845511482254697,0.009812108559498956,0,Critical Priority
CHHATTISGARH,NARAYANPUR,5,12,139820,4653.0,3.5760263195537116,8.582463166928909,0.001074575542660649,0.0025789813023855577,0,Critical Priority
CHHATTISGARH,RAIGARH,41,100,1493984,7086.0,2.744339966157603,6.693512112579519,0.005786057013830087,0.014112334180073384,0,Critical Priority
CHHATTISGARH,RAIPUR,36,55,4063872,12383.0,0.8858546725881129,1.3533890831207283,0.0029072114996365984,0.004441573124444803,0,Critical Priority
CHHATTISGARH,RAJNANDGAON,25,60,1537133,8070.0,1.6264044815900771,3.903370755816185,0.0030978934324659233,0.007434944237918215,0,Critical Priority
CHHATTISGARH,SURGUJA,26,64,2359886,15732.0,1.101748135291281,2.7119954099477686,0.0016526824307144673,0.004068141367912535,0,Critical Priority
CHHATTISGARH,UTTAR BASTAR KANKER,31,45,748941,7161.0,4.1391778524610086,6.008483979378883,0.004329004329004329,0.006284038542103058,0,Critical Priority
GOA,NORTH GOA,134,265,818008,1736.0,16.38125788500846,32.395771190501804,0.0771889400921659,0.15264976958525345,1,Well Served
GOA,SOUTH GOA,129,230,640537,1966.0,20.139351825109244,35.90737147112501,0.06561546286876907,0.11698880976602238,1,Well Served
GUJARAT,AMRELI,83,122,1514190,7397.0,5.481478546285472,8.057113043937683,0.011220765175070974,0.01649317290793565,2,Moderate Priority
GUJARAT,ANAND,112,161,2092745,3204.0,5.351822606194257,7.693244996404244,0.03495630461922597,0.050249687890137326,2,Moderate Priority
GUJARAT,BANAS KANTHA,55,116,3120506,10743.0,1.762534665852269,3.7173458407066033,0.005119612771106767,0.010797728753607,0,Critical Priority
GUJARAT,BHARUCH,96,217,1551019,6509.0,6.18947930360621,13.99080217585987,0.014748809340912583,0.033338454447687814,2,Moderate Priority
GUJARAT,BHAVNAGAR,125,202,2880365,10034.0,4.33972777755597,7.013000088530447,0.01245764401036476,0.02013155272074945,0,Critical Priority
GUJARAT,DOHAD,36,22,2127086,3642.0,1.69245625235651,1.0342788208845342,0.009884678747940691,0.0060406370126304225,0,Critical Priority
GUJARAT,GANDHINAGAR,124,189,1391753,2140.0,8.909626923742934,13.579995875704956,0.05794392523364486,0.0883177570093458,2,Moderate Priority
GUJARAT,JAMNAGAR,89,192,2160119,14184.0,4.120143380989658,8.888399203932746,0.0062746756909193456,0.01353637901861252,2,Moderate Priority
GUJARAT,JUNAGADH,89,160,2743082,8831.0,3.2445256831549334,5.83285516072797,0.01007813384667648,0.01811799343222738,0,Critical Priority
GUJARAT,KHEDA,84,133,2299885,3953.000487734537,3.652356530870022,5.782897840544201,0.021249681162609814,0.033645328507465544,0,Critical Priority
GUJARAT,MAHESANA,96,145,2035064,4401.0,4.7172963602127505,7.125083044071341,0.021813224267211998,0.032947057486934786,2,Moderate Priority
GUJARAT,NARMADA,15,20,590297,2817.0,2.541093720618604,3.388124960824805,0.005324813631522897,0.007099751508697196,0,Critical Priority
GUJARAT,NAVSARI,64,128,1329672,2246.0,4.81321709414051,9.62643418828102,0.028495102404274265,0.05699020480854853,2,Moderate Priority
GUJARAT,PANCH MAHALS,33,55,2390776,5231.0,1.380304972109474,2.3005082868491233,0.006308545211240681,0.010514242018734467,0,Critical Priority
GUJARAT,PATAN,40,75,1343734,5792.0,2.976779630492344,5.581461807173146,0.006906077348066298,0.01294889502762431,0,Critical Priority
GUJARAT,PORBANDAR,31,43,585449,2316.0,5.295081211172963,7.344790067110884,0.013385146804835924,0.018566493955094993,2,Moderate Priority
GUJARAT,RAJKOT,102,147,3804558,11198.0,2.6809947436732466,3.86378654235262,0.00910876942311127,0.013127344168601536,0,Critical Priority
GUJARAT,SABAR KANTHA,52,80,2428589,7394.0,2.1411609786588013,3.2940938133212327,0.007032729239924263,0.010819583446037328,0,Critical Priority
GUJARAT,SURAT,77,123,6081322,4549.0,1.2661720592989485,2.022586536282736,0.016926797098263356,0.02703890965047263,0,Critical Priority
GUJARAT,SURENDRANAGAR,71,118,1756268,10423.0,4.042663192633471,6.718792348320415,0.00681185839009882,0.011321116761009307,0,Critical Priority
GUJARAT,TAPI,21,45,807022,3139.0,2.6021595445972974,5.576056166994208,0.00669002867155145,0.014335775724753107,0,Critical Priority
GUJARAT,VADODARA,80,95,4165626,7546.0,1.9204796589996318,2.280569595062063,0.010601643254704479,0.01258945136496157,0,Critical Priority
GUJARAT,VALSAD,88,229,1705678,3008.0,5.159238730874174,13.425746242843022,0.02925531914893617,0.07613031914893617,2,Moderate Priority
HARYANA,AMBALA,76,167,1128350,1573.9999520709423,6.735498737093987,14.800372224930207,0.04828462662912113,0.10609911377714774,2,Moderate Priority
HARYANA,BHIWANI,41,78,1634445,4778.0,2.5084967680160544,4.772262144030543,0.00858099623273336,0.016324822101297615,0,Critical Priority
HARYANA,FARIDABAD,14,21,1809733,741.0,0.7735947788983236,1.1603921683474856,0.018893387314439947,0.02834008097165992,0,Critical Priority
HARYANA,FATEHABAD,51,69,942011,2538.0047116599712,5.413949518636194,7.324755231096027,0.020094525343352758,0.02718671075865373,2,Moderate Priority
HARYANA,HISAR,67,125,1743931,3983.0,3.8418951208505385,7.1677147777062284,0.016821491338187295,0.03138337936228973,2,Moderate Priority
HARYANA,JHAJJAR,49,82,958405,1834.0,5.112661140123434,8.555881907961666,0.026717557251908396,0.04471101417666303,2,Moderate Priority
HARYANA,JIND,51,83,1334152,2702.002297510634,3.8226528911248496,6.221180195360049,0.018874891426623328,0.030717960557053652,0,Critical Priority
HARYANA,KAITHAL,48,67,1074304,2316.999925136712,4.468009055165018,6.236595972834505,0.02071644434652617,0.028916703567026112,2,Moderate Priority
HARYANA,KARNAL,90,151,1505324,2519.9998500161546,5.9787793192694725,10.031063080107671,0.03571428783990723,0.05992063848695547,2,Moderate Priority
HARYANA,KURUKSHETRA,68,115,964655,1529.9995148227852,7.049152287605413,11.921360486391508,0.04444445853819517,0.07516342252783006,2,Moderate Priority
HARYANA,MAHENDRAGARH,32,55,922088,1899.0,3.4703846053738903,5.964723540486375,0.01685097419694576,0.028962611901000527,0,Critical Priority
HARYANA,PALWAL,20,53,1042708,1359.0,1.9180825312551548,5.082918707826161,0.014716703458425313,0.03899926416482708,0,Critical Priority
HARYANA,PANCHKULA,83,144,561293,897.9999179786504,14.787285784786198,25.655050036255574,0.09242762536863984,0.16035636208535103,1,Well Served
HARYANA,PANIPAT,77,138,1205437,1267.9959124636227,6.387724949541122,11.448130429047723,0.06072574780654826,0.10883315840654104,2,Moderate Priority
HARYANA,REWARI,37,86,900332,1594.0,4.109595127130881,9.55203191711502,0.023212045169385194,0.053952321204516936,2,Moderate Priority
HARYANA,ROHTAK,67,146,1061204,1745.0,6.3135834391879415,13.757957942111036,0.038395415472779366,0.0836676217765043,2,Moderate Priority
HARYANA,SIRSA,64,94,1295189,4277.0,4.941363770075255,7.257628037298032,0.014963759644610709,0.02197802197802198,2,Moderate Priority
HARYANA,SONIPAT,91,161,1450001,2122.0,6.275857740787766,11.103440618316816,0.04288407163053723,0.07587181903864279,2,Moderate Priority
HARYANA,YAMUNANAGAR,74,109,1214205,1767.9998547799714,6.094522753571267,8.977067299179298,0.04185520705781356,0.06165158877434699,2,Moderate Priority
HIMACHAL PRADESH,BILASPUR,30,40,381956,1167.0003378612182,7.854307826032318,10.472410434709756,0.025706933431554547,0.03427591124207273,2,Moderate Priority
HIMACHAL PRADESH,CHAMBA,30,45,519080,6522.0002245146725,5.77945596054558,8.669183940818371,0.004599815849014696,0.006899723773522045,2,Moderate Priority
HIMACHAL PRADESH,HAMIRPUR,36,53,454768,1117.999908243244,7.916124265559582,11.654294057629384,0.0322003604245086,0.04740608618052655,2,Moderate Priority
HIMACHAL PRADESH,KANGRA,109,177,1510075,5739.000080797061,7.218184527258581,11.721272122245583,0.018992855630847374,0.030841609602385186,2,Moderate Priority
HIMACHAL PRADESH,KINNAUR,12,17,84121,6400.999861719775,14.265165654236158,20.20898467683456,0.0018747071175183442,0.002655835083150988,1,Well Served
HIMACHAL PRADESH,LAHUL & SPITI,11,8,31564,13841.000106717893,34.84982891902167,25.345330122924853,0.0007947402583040962,0.0005779929151302517,1,Well Served
HIMACHAL PRADESH,MANDI,44,73,999777,3950.00032714741,4.4009814188564045,7.301628263102671,0.011139239583753574,0.01848101112759116,0,Critical Priority
HIMACHAL PRADESH,SHIMLA,105,155,814010,5131.000407287827,12.899104433606468,19.04153511627621,0.020463845578897837,0.030208533949801566,1,Well Served
HIMACHAL PRADESH,SIRMAUR,40,63,529855,2825.0001594548926,7.54923516811203,11.890045389776448,0.014159291236188226,0.022300883696996454,2,Moderate Priority
HIMACHAL PRADESH,SOLAN,76,155,580320,1936.0005246703984,13.096222773642129,26.70940170940171,0.03925618770838862,0.08006196177368731,1,Well Served
HIMACHAL PRADESH,UNA,30,62,521173,1539.9999053468234,5.756246006604333,11.896241746982287,0.019480520677852702,0.04025974273422892,2,Moderate Priority
JAMMU & KASHMIR,ANANTNAG,18,57,1078692,3574.0,1.6686876327997242,5.284177503865793,0.005036373810856184,0.01594851706771125,0,Critical Priority
JAMMU & KASHMIR,BADGAM,18,37,753745,1361.0,2.3880755427896703,4.908821949067656,0.01322556943423953,0.02718589272593681,0,Critical Priority
JAMMU & KASHMIR,DODA,15,30,409936,8912.0,3.65910776316303,7.31821552632606,0.0016831238779174147,0.0033662477558348293,0,Critical Priority
JAMMU & KASHMIR,GANDERBAL,8,11,297446,259.0,2.6895638199874936,3.6981502524828036,0.03088803088803089,0.04247104247104247,0,Critical Priority
JAMMU & KASHMIR,JAMMU,117,332,1529958,2342.0,7.6472687485538815,21.69994208991358,0.04995730145175064,0.14175918018787362,1,Well Served
JAMMU & KASHMIR,KATHUA,25,56,616435,2502.0,4.055577635922685,9.084493904466813,0.009992006394884092,0.02238209432454037,2,Moderate Priority
JAMMU & KASHMIR,KISHTWAR,5,12,230696,1644.0,2.1673544404757776,5.201650657141866,0.0030413625304136255,0.0072992700729927005,0,Critical Priority
JAMMU & KASHMIR,KULGAM,4,16,424483,410.0,0.9423227785329449,3.7692911141317795,0.00975609756097561,0.03902439024390244,0,Critical Priority
JAMMU & KASHMIR,KUPWARA,11,25,870354,2379.0,1.2638535584371418,2.8723944509935038,0.004623791509037411,0.010508617065994116,0,Critical Priority
JAMMU & KASHMIR,PULWAMA,14,20,560440,1086.0,2.4980372564413673,3.5686246520590967,0.01289134438305709,0.01841620626151013,0,Critical Priority
JAMMU & KASHMIR,RAJOURI,15,39,642415,2630.0,2.3349392526637764,6.070842056925819,0.005703422053231939,0.014828897338403042,0,Critical Priority
JAMMU & KASHMIR,RAMBAN,7,10,283713,1329.0,2.4672820773105215,3.5246886818721737,0.005267118133935289,0.007524454477050414,0,Critical Priority
JAMMU & KASHMIR,REASI,13,21,314667,1719.0,4.131351555771657,6.673721743938831,0.0075625363583478765,0.012216404886561954,0,Critical Priority
JAMMU & KASHMIR,SAMBA,23,54,318898,904.0,7.212337487221619,16.933314100433368,0.025442477876106196,0.059734513274336286,2,Moderate Priority
JAMMU & KASHMIR,SRINAGAR,12,13,1236829,1979.0,0.9702230461931278,1.0510749667092216,0.00606366851945427,0.006568974229408792,0,Critical Priority
JAMMU & KASHMIR,UDHAMPUR,22,60,554985,2637.0,3.9640711010207483,10.81110300278386,0.008342813803564657,0.022753128555176336,2,Moderate Priority
JHARKHAND,BOKARO,105,175,2062330,2883.0,5.091328739823403,8.485547899705672,0.036420395421436005,0.060700659035726676,2,Moderate Priority
JHARKHAND,CHATRA,36,24,1042886,3718.0,3.451959274551581,2.301306183034387,0.009682625067240451,0.006455083378160301,0,Critical Priority
JHARKHAND,DEOGHAR,47,82,1492073,2477.0,3.1499799272555697,5.495709660318228,0.018974566007266856,0.03310456197012515,0,Critical Priority
JHARKHAND,DHANBAD,55,54,2684487,2040.0,2.0488085805593395,2.011557515458261,0.02696078431372549,0.026470588235294117,0,Critical Priority
JHARKHAND,DUMKA,46,61,1321442,3761.000000000001,3.4810457061301214,4.616169305955161,0.012230789683594786,0.016219090667375695,0,Critical Priority
JHARKHAND,GARHWA,25,37,1322784,4093.0,1.889953310593415,2.7971308996782542,0.00610798924993892,0.009039824089909602,0,Critical Priority
JHARKHAND,GIRIDIH,76,79,2445474,4962.0,3.107781967831185,3.2304575718245214,0.015316404675534058,0.01592099959693672,0,Critical Priority
JHARKHAND,GODDA,49,48,1313551,2266.004212142704,3.7303462141934345,3.654216699618058,0.021623966865298206,0.02118266141906763,0,Critical Priority
JHARKHAND,GUMLA,31,40,1025213,5360.000000000001,3.0237618914313416,3.9016282470081824,0.005783582089552238,0.007462686567164178,0,Critical Priority
JHARKHAND,JAMTARA,32,29,791042,1811.0,4.0452972155713605,3.6660506016115453,0.0176697956929873,0.01601325234676974,0,Critical Priority
JHARKHAND,KHUNTI,19,21,531885,2535.003204961766,3.572200757682582,3.9482218900702217,0.007495059557641295,0.008284013195287748,0,Critical Priority
JHARKHAND,LATEHAR,18,24,726978,4290.999999999999,2.476003400378003,3.3013378671706706,0.004194826380797018,0.0055931018410626905,0,Critical Priority
